mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.1018946647644043,0.010711426374697542,0.0027584552764892576,0.0002528947754958364,0.03,2,2,50,"{'learning_rate': 0.03, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.8042453994318233,0.7664609826566218,0.7009411163724715,0.816842200538096,0.7309968083554781,0.7638973014708981,0.04355141213992348,79,0.7881717988758703,0.7852593664002429,0.7871365420549808,0.7807870540801443,0.7903723683286858,0.7863454259479847,0.003232732307704751
0.20928235054016114,0.014527940637827688,0.0030286312103271484,7.28300664250336e-05,0.03,2,2,100,"{'learning_rate': 0.03, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8909946899655465,0.8723112970360676,0.8401622006065285,0.9028899649478702,0.8345175720922011,0.8681751449296428,0.027057403340855306,67,0.8977220907645608,0.8966338404715396,0.8973826891926897,0.8957028412682049,0.9005934915254205,0.8976069906444831,0.001646545037163504
0.29563198089599607,0.00768336397212025,0.00393528938293457,0.0025233971575775566,0.03,2,2,150,"{'learning_rate': 0.03, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 150}",0.9181549713472315,0.9056721153316277,0.8838646187757067,0.9298644286857953,0.8679650538341621,0.9011042375949045,0.022512892206264578,62,0.9339973832413317,0.932379150092532,0.9350621837415184,0.9338683621732506,0.9371498597976737,0.9344913878092613,0.0015803183816997285
0.10367035865783691,0.00530287743936228,0.0024890899658203125,0.00033961649968364304,0.03,2,5,50,"{'learning_rate': 0.03, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.8042453994318233,0.7664609826566218,0.7009411163724715,0.816842200538096,0.7309968083554781,0.7638973014708981,0.04355141213992348,79,0.7881717988758703,0.7852593664002429,0.7871365420549808,0.7807870540801443,0.7903723683286858,0.7863454259479847,0.003232732307704751
0.19454197883605956,0.010189256173183376,0.0026433467864990234,0.00042363054193308503,0.03,2,5,100,"{'learning_rate': 0.03, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.8909946899655465,0.8723112970360676,0.8401622006065285,0.9028899649478702,0.8345175720922011,0.8681751449296428,0.027057403340855306,67,0.8977220907645608,0.8966338404715396,0.8973826891926897,0.8957028412682049,0.9005934915254205,0.8976069906444831,0.001646545037163504
0.3114486217498779,0.028140952521515453,0.004195213317871094,0.002769279325621718,0.03,2,5,150,"{'learning_rate': 0.03, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 150}",0.918118292182525,0.9056721153316277,0.8838646187757067,0.9298644286857953,0.8679650538341621,0.9010969017619633,0.022507340315550423,63,0.9340417140861631,0.932379150092532,0.9350621837415184,0.9338683621732506,0.9371498597976737,0.9345002539782274,0.0015776440559923067
0.09652595520019532,0.005981927272282061,0.0023618221282958986,0.00029041236198181517,0.03,2,10,50,"{'learning_rate': 0.03, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 50}",0.8042453994318233,0.7664609826566218,0.7009411163724715,0.816842200538096,0.7309968083554781,0.7638973014708981,0.04355141213992348,79,0.7881717988758703,0.7852593664002429,0.7871365420549808,0.7807870540801443,0.7903723683286858,0.7863454259479847,0.003232732307704751
0.1924619197845459,0.011634518405668988,0.004285430908203125,0.0030716651826824585,0.03,2,10,100,"{'learning_rate': 0.03, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.8909946899655465,0.8723112970360676,0.8401622006065285,0.9028899649478702,0.8345175720922011,0.8681751449296428,0.027057403340855306,67,0.8977220907645608,0.8966338404715396,0.8973826891926897,0.8957028412682049,0.9005934915254205,0.8976069906444831,0.001646545037163504
0.2966315746307373,0.01122122812646344,0.0031136989593505858,0.001776555479953666,0.03,2,10,150,"{'learning_rate': 0.03, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 150}",0.9182530905669608,0.9056721153316277,0.8838646187757067,0.9298644286857953,0.8680565841500676,0.9011421675020316,0.022500852955883343,61,0.9339997222428167,0.932379150092532,0.9350621837415184,0.9338683621732506,0.9371043204076903,0.9344827477315617,0.001564883104249544
0.12819485664367675,0.00940384619211044,0.0026177883148193358,2.924236675705174e-05,0.03,3,2,50,"{'learning_rate': 0.03, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 50}",0.8496200474280149,0.8393511338552803,0.7803609065637988,0.8493934270197144,0.7817247412694537,0.8200900512272524,0.03209984347719662,78,0.8583444165886316,0.8578058295308642,0.8586365227333667,0.8558169953092774,0.8600186143705669,0.8581244757065413,0.0013656008638605343
0.25039424896240237,0.0160358784864046,0.002487039566040039,0.0003972834994502608,0.03,3,2,100,"{'learning_rate': 0.03, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 100}",0.9227567430453018,0.9092540244973153,0.8872694689969961,0.9254572326058357,0.8688625844294405,0.902720010714978,0.021661901079815755,59,0.9474416542268272,0.9456827336663629,0.9473296030923224,0.9456185353941537,0.9478474482122817,0.9467839949183896,0.0009415104037210037
0.3787588596343994,0.020005378949193214,0.002779436111450195,0.0003198126735541719,0.03,3,2,150,"{'learning_rate': 0.03, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 150}",0.9396470210066132,0.9297548581159856,0.9095669914224471,0.9401517765244408,0.8882039537749794,0.9214649201688931,0.01998180700740102,41,0.9669214035378808,0.9656793371279586,0.9688992744976377,0.9668444150684484,0.9680679154867822,0.9672824691437416,0.0011066415422193267
0.12380280494689941,0.007935032659996167,0.0024057865142822266,0.0002859233296461343,0.03,3,5,50,"{'learning_rate': 0.03, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 50}",0.8522061250113291,0.8412672828764168,0.7761427253993203,0.8501876771042419,0.7813035158001901,0.8202214652382998,0.03412172577320072,77,0.8574314531346372,0.8576147496522839,0.8583436994659849,0.8558065702036064,0.8596583458565378,0.85777096366261,0.001256085166206954
0.2801796913146973,0.01932119313060924,0.0027431964874267576,0.0005892460345484425,0.03,3,5,100,"{'learning_rate': 0.03, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 100}",0.9237889709017686,0.9114547669453497,0.8841055404720438,0.9252296168231049,0.8662305230425271,0.9021618836369589,0.02325211001499237,60,0.9466662969649716,0.9456394060324057,0.9471870839138096,0.9457261022200099,0.9475189595341211,0.9465475697330635,0.0007571318076485311
0.4139050006866455,0.02292728456084876,0.0031924724578857424,0.000812587537354263,0.03,3,5,150,"{'learning_rate': 0.03, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 150}",0.9393372132004202,0.9304730291480464,0.9081273358336,0.9401398809610929,0.8868320482594105,0.920981901480514,0.02061785383355087,42,0.9664890881698942,0.9655329496619572,0.9684415089628245,0.9667692501923598,0.9682990666950384,0.967106372736415,0.0011113468980492997
0.13477015495300293,0.011727115417052746,0.0025892734527587892,0.00024449508052090283,0.03,3,10,50,"{'learning_rate': 0.03, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 50}",0.8522061250113291,0.8479305943649553,0.7824769741133892,0.8520758076006832,0.7813035158001901,0.8231986033781095,0.03376521898736099,76,0.8574314531346372,0.8529133793915129,0.8576637642470446,0.8511955970389153,0.8596583458565378,0.8557725079337295,0.0031796671317793623
0.27246546745300293,0.0263264439304741,0.0031577110290527343,0.0008079020971191348,0.03,3,10,100,"{'learning_rate': 0.03, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 100}",0.9237644300453655,0.9219821126944914,0.8881309104783027,0.9280484495288923,0.8662238133616137,0.9056299432217332,0.024322424638077034,57,0.9464210611728697,0.9424049643826311,0.9468232190679328,0.9436918621603317,0.9474592843709626,0.9453600782309456,0.0019590188893909635
0.39612727165222167,0.027175001845934684,0.002845573425292969,0.0010915338995513603,0.03,3,10,150,"{'learning_rate': 0.03, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 150}",0.9394575101950065,0.9392313068389386,0.9107956817912615,0.9431426103048524,0.8852059600437691,0.9235666138347657,0.022431046771723563,26,0.9661327956168178,0.9636074014219769,0.9681641965484318,0.9649159979336731,0.9678166976293545,0.9661274178300507,0.0017216377999380314
0.16125388145446778,0.0161993537838684,0.0025147914886474608,0.0003201014413461771,0.03,4,2,50,"{'learning_rate': 0.03, 'max_depth': 4, 'min_samples_split': 2, 'n_estimators': 50}",0.877261918129592,0.8750820630512492,0.8088538512787056,0.8681478351065408,0.8190797367840555,0.8496850808700286,0.029496570470858713,71,0.895660141347497,0.8934071822461604,0.8955063563602678,0.8910332270255237,0.8941416687332904,0.8939497151425477,0.0016843859857340372
0.32426724433898924,0.02160899591273464,0.004247617721557617,0.00308198646200958,0.03,4,2,100,"{'learning_rate': 0.03, 'max_depth': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.9262045802601064,0.9212899460469861,0.900600582107303,0.9331166409965488,0.8947612665013114,0.9151946031824512,0.014900194215937981,46,0.9676974800878626,0.9657290183539553,0.9679334626634419,0.9647433274310979,0.9671704711596479,0.966654751939201,0.0012246530728061223
0.5252501964569092,0.02126182728101801,0.0026272296905517577,0.0004198319684892209,0.03,4,2,150,"{'learning_rate': 0.03, 'max_depth': 4, 'min_samples_split': 2, 'n_estimators': 150}",0.9321611163890884,0.9281343565878166,0.9147531148598903,0.9397308044013417,0.9056583046543268,0.9240875393784928,0.012272239318548811,21,0.9806207745899054,0.9796802263682544,0.9808997823845269,0.9790752836416483,0.9808863005577048,0.9802324735084079,0.0007304291845169396
0.15569705963134767,0.010625771192729283,0.0032682418823242188,0.000975234042658974,0.03,4,5,50,"{'learning_rate': 0.03, 'max_depth': 4, 'min_samples_split': 5, 'n_estimators': 50}",0.8792521280071656,0.8802444723063718,0.8102907521052614,0.8708846461505927,0.8202445477079363,0.8521833092554656,0.030479372223915748,70,0.894445724155827,0.8926463011456767,0.8946056208013031,0.8909604352930192,0.8936826881615794,0.8932681539114811,0.0013460753389449
0.3226142406463623,0.013926196693591393,0.0032404422760009765,0.0007246066407321743,0.03,4,5,100,"{'learning_rate': 0.03, 'max_depth': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.9245125012180802,0.9279797278341662,0.8984958210988852,0.9327476669509747,0.8888193721967905,0.9145110178597793,0.0174960473935037,47,0.9673926053149596,0.9655700563663147,0.9677920806775283,0.9648345655895334,0.9670421233118973,0.9665262862520467,0.0011309400084004056
0.4846811771392822,0.020324840075362414,0.002812623977661133,0.00033461471273381116,0.03,4,5,150,"{'learning_rate': 0.03, 'max_depth': 4, 'min_samples_split': 5, 'n_estimators': 150}",0.9288720105288308,0.9342321347054902,0.9126555714393169,0.939131613458066,0.8974357215865093,0.9224654103436425,0.015362167249444674,38,0.9803838192867381,0.9794291125861926,0.9806964476219749,0.9787107032128751,0.9806664535503804,0.9799773072516322,0.0007825778824159542
0.1528337001800537,0.0063626824784288535,0.00316009521484375,0.001060696446308588,0.03,4,10,50,"{'learning_rate': 0.03, 'max_depth': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.8700944813923929,0.8767162437126247,0.8023009708864736,0.8734764499663122,0.812461255916064,0.8470098803747735,0.03258324775853016,75,0.8916110381708459,0.8865312811252735,0.8937709839949227,0.8855508159984367,0.8926594398214264,0.8900247118221809,0.0033380407421883815
0.30048260688781736,0.022846019430158054,0.0027913570404052733,0.0003870355767864515,0.03,4,10,100,"{'learning_rate': 0.03, 'max_depth': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.9320531815145993,0.9307806422492887,0.8898595688959646,0.9379321165373306,0.8799177036115833,0.9141086425617532,0.024184945085815233,48,0.9662244462359468,0.9627268374336149,0.9672454660733419,0.9627262300334672,0.9665880365680883,0.9651022032688917,0.001967146003015533
0.4575364112854004,0.061202547599515635,0.0032839298248291014,0.0007003238918806267,0.03,4,10,150,"{'learning_rate': 0.03, 'max_depth': 4, 'min_samples_split': 10, 'n_estimators': 150}",0.9394219121676106,0.9381291220439358,0.9033908863729886,0.9451205838406589,0.8895012215402788,0.9231127451930945,0.022336121868625,31,0.9797267295330544,0.9778161996096311,0.9804330289900929,0.9772407667239433,0.9804045272090377,0.9791242504131518,0.0013396640503923346
0.09478511810302734,0.0057813713018094685,0.0023760318756103514,0.00046503958899477644,0.05,2,2,50,"{'learning_rate': 0.05, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.8752356301286804,0.8519394072490674,0.8101566214575653,0.8861202772801096,0.8128432175190214,0.8472590307268888,0.031227646387440414,72,0.8764437228327372,0.8747239411755431,0.8748992377435812,0.8731844112069527,0.8783995206347586,0.8755301667187145,0.0017673944997125804
0.23242316246032715,0.026567449285135117,0.002311897277832031,0.0002672787926695643,0.05,2,2,100,"{'learning_rate': 0.05, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.9230187901450957,0.9141591082381559,0.8891199165891169,0.9340953226198491,0.8718342796810613,0.9064454834546558,0.0227894659950013,54,0.9412930574957882,0.9390465589721241,0.942755975376669,0.9409650106415752,0.9438871772367126,0.9415895559445738,0.0016482960693502229
0.2828954219818115,0.024229951043390985,0.002645111083984375,0.0002612563157636069,0.05,2,2,150,"{'learning_rate': 0.05, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 150}",0.9297851029027322,0.9315895867329015,0.9057606624372195,0.9455140399858583,0.8851717313917881,0.9195642246900999,0.0214282548226656,43,0.9580951490631854,0.9547975331442818,0.9606123136160738,0.9579718818360023,0.9605371586037207,0.9584028072526529,0.002131465492685957
0.09594254493713379,0.011292815505190443,0.00691065788269043,0.009342655808700126,0.05,2,5,50,"{'learning_rate': 0.05, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.8752356301286804,0.8519394072490674,0.8101566214575653,0.8861202772801096,0.8128432175190214,0.8472590307268888,0.031227646387440414,72,0.8764437228327372,0.8747239411755431,0.8748992377435812,0.8731844112069527,0.8783995206347586,0.8755301667187145,0.0017673944997125804
0.1710845947265625,0.01490525695618886,0.0024566173553466795,0.00019194477898908633,0.05,2,5,100,"{'learning_rate': 0.05, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.9229653881425594,0.9141591082381559,0.8891199165891169,0.9340953226198491,0.8718342796810613,0.9064348030541487,0.022781707519735503,55,0.9412383286015877,0.9390465589721241,0.942755975376669,0.9409650106415752,0.9438871772367126,0.9415786101657337,0.0016504090357928646
0.27736597061157225,0.01735840455331482,0.0023104667663574217,0.00035422060685921347,0.05,2,5,150,"{'learning_rate': 0.05, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 150}",0.9297601536377632,0.9313829087546304,0.9057606624372195,0.9455140399858583,0.885353983989344,0.9195543497609631,0.021344364999262143,44,0.9577468750271707,0.9550753356584616,0.9606123136160738,0.9579718818360023,0.9605181550715675,0.9583849122418553,0.0020514884653450196
0.09337754249572754,0.007013377916461363,0.003766965866088867,0.00281828637451669,0.05,2,10,50,"{'learning_rate': 0.05, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 50}",0.8752356301286804,0.8519394072490674,0.8101566214575653,0.8861202772801096,0.8128432175190214,0.8472590307268888,0.031227646387440414,72,0.8764437228327372,0.8747239411755431,0.8748992377435812,0.8731844112069527,0.8783995206347586,0.8755301667187145,0.0017673944997125804
0.17046947479248048,0.005709048660316561,0.002628517150878906,0.00012748296492132874,0.05,2,10,100,"{'learning_rate': 0.05, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.9231530750959818,0.9141591082381559,0.8891199165891169,0.9340953226198491,0.872282405284719,0.9065619655655646,0.02267324665089519,52,0.9411192783133718,0.9390465589721241,0.942755975376669,0.9409650106415752,0.9438187365920282,0.9415411119791537,0.0016368321874536379
0.28354830741882325,0.022835231888949738,0.0022686004638671877,0.0003382835984290481,0.05,2,10,150,"{'learning_rate': 0.05, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 150}",0.9302354893699294,0.9306139251139475,0.9058434477070931,0.9455140399858583,0.8847462236472472,0.9193906251648152,0.02149310083198482,45,0.9577513818543956,0.9538391379127854,0.9604314614729814,0.9579718818360023,0.9605462939640765,0.9581080314080481,0.0024377300442317766
0.11622638702392578,0.00863323893666991,0.0024495601654052736,0.0002816106114556316,0.05,3,2,50,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 50}",0.912927435212918,0.9018905929616916,0.8694850625225605,0.9126055233054464,0.8567002106853153,0.8907217649375865,0.02326025397675724,65,0.9329228673574683,0.9313865246217312,0.9327960531398134,0.9310602974812306,0.9328017032735992,0.9321934891747686,0.0008000394314716566
0.2368741512298584,0.024010265877116663,0.0026535987854003906,0.00014687172766458538,0.05,3,2,100,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 100}",0.9399740568558718,0.9315497822706612,0.9113975497818723,0.9408177211816615,0.8911592212278899,0.9229796662635913,0.0191161635675358,34,0.9699834086889269,0.9694241561274834,0.9717768167472813,0.9703045075009725,0.9715544377948482,0.9706086653719023,0.000910558421186973
0.3679324150085449,0.03852111769696364,0.0027437686920166017,0.0003014523407228318,0.05,3,2,150,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 150}",0.9408793545208832,0.9341314184792974,0.9178895189158965,0.9438015678476321,0.895256258828677,0.9263916237184773,0.017969984163699028,4,0.977930921674681,0.9771105819103898,0.9791397185341403,0.9786151715835855,0.9793764381852499,0.9784345663776094,0.0008274748530971067
